"Prev.Length","Match.Score","Prev.Type","Tile.Size","Browse.Time"
75,75,"AC",0.2,16.6011666078851
75,74,"TT",0.2,8.38991215523989
75,74,"AC",0.2,14.0974303168374
75,76,"TT",0.2,10.6829730590454
75,76,"AC",0.2,15.7346373173529
75,75,"AC",0.2,14.1029135356411
75,74,"TT",0.2,10.1048873937579
75,74,"AC",0.2,14.4804348287853
75,76,"TT",0.2,10.0555393352661
75,76,"AC",0.2,15.8387419149308
75,75,"AC",0.2,15.0396038921159
75,74,"TT",0.2,11.5482109358227
75,74,"AC",0.2,15.3942695481974
75,76,"TT",0.2,9.26264223745292
75,76,"AC",0.2,13.8611078491685
75,75,"AC",0.2,16.3621275654921
75,74,"TT",0.2,9.32366198006042
75,74,"AC",0.2,15.3486051144887
75,76,"TT",0.2,11.3202288542358
75,76,"AC",0.2,14.7333450416186
75,75,"AC",0.2,16.3861993010901
75,74,"TT",0.2,11.3856284398425
75,74,"AC",0.2,14.0162893802412
75,76,"TT",0.2,9.54797701135265
75,76,"AC",0.2,15.0323152703473
75,75,"AC",0.2,16.4135362716768
75,74,"TT",0.2,9.76861089464035
75,74,"AC",0.2,14.9958078122629
75,76,"TT",0.2,10.9538952871881
75,76,"AC",0.2,15.2557367250014
75,75,"AC",0.2,14.2448647898877
75,74,"TT",0.2,10.4928657702281
75,74,"AC",0.2,15.6722618296248
75,76,"TT",0.2,9.9955816598989
75,76,"AC",0.2,15.000467947916
75,75,"AC",0.2,14.9039951497996
75,74,"TT",0.2,10.9435614998316
75,74,"AC",0.2,17.0698938769286
75,76,"TT",0.2,10.0276624755202
75,76,"AC",0.2,15.8228611518671
75,75,"AC",0.2,13.9168240338715
75,74,"TT",0.2,10.0792342626064
75,74,"AC",0.2,12.8994958515758
75,76,"TT",0.2,9.05081407378426
75,76,"AC",0.2,15.1224617528098
75,75,"AC",0.2,14.958886841427
75,74,"TT",0.2,7.93545220461869
75,74,"AC",0.2,14.7148060730654
75,76,"TT",0.2,11.5229318077629
75,76,"AC",0.2,15.052844203089
75,75,"AC",0.2,14.310445195675
75,74,"TT",0.2,10.7858616215924
75,74,"AC",0.2,13.6909833821482
75,76,"TT",0.2,9.98650835621311
75,76,"AC",0.2,15.4459077621506
75,75,"AC",0.2,15.6807514515555
75,74,"TT",0.2,11.0180591103795
75,74,"AC",0.2,14.7350043765069
75,76,"TT",0.2,9.96584882325096
75,76,"AC",0.2,15.7864782442641
